"Label (Grouping)","Inglewood CCD, Los Angeles County, California!!Number!!Estimate","Inglewood CCD, Los Angeles County, California!!Number!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Percent Distribution!!Estimate","Inglewood CCD, Los Angeles County, California!!Percent Distribution!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Mean income (dollars)!!Estimate","Inglewood CCD, Los Angeles County, California!!Mean income (dollars)!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Number!!Estimate","Census Tract 6036; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6036; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6036; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Number!!Estimate","Census Tract 6042; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6042; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6042; Los Angeles County; California!!Mean income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    All households","121,146","±1,608","121,146","±1,608","89,868","±1,878","1,404","±157","1,404","±157","119,858","±16,267","1,717","±206","1,717","±206","122,057","±12,858","845","±98","845","±98","140,253","±17,705","931","±121","931","±121","96,878","±27,104","1,047","±120","1,047","±120","66,337","±10,782","1,544","±159","1,544","±159","82,168","±9,994","1,152","±164","1,152","±164","104,358","±15,341","1,238","±130","1,238","±130","102,188","±13,553","1,108","±265","1,108","±265","76,002","±12,333","1,221","±105","1,221","±105","97,918","±11,459","1,422","±135","1,422","±135","83,292","±11,763","1,136","±151","1,136","±151","87,664","±12,379","863","±140","863","±140","107,069","±29,807","1,658","±228","1,658","±228","95,522","±13,832"
"        With earnings","102,206","±1,430","84.4%","±0.7","89,516","±1,902","1,228","±177","87.5%","±4.7","111,137","±17,289","1,239","±150","72.2%","±9.7","123,019","±10,990","703","±89","83.2%","±6.4","141,274","±18,383","847","±135","91.0%","±6.2","95,351","±28,660","999","±127","95.4%","±4.8","63,465","±11,685","1,488","±162","96.4%","±2.8","77,133","±9,617","1,086","±163","94.3%","±3.6","97,136","±16,515","1,085","±117","87.6%","±5.1","97,289","±11,426","915","±279","82.6%","±9.0","78,142","±16,184","1,131","±108","92.6%","±4.7","97,118","±12,581","1,280","±145","90.0%","±5.6","81,449","±12,552","1,084","±157","95.4%","±3.8","83,938","±12,801","729","±136","84.5%","±5.9","114,231","±34,784","1,499","±235","90.4%","±3.7","89,881","±15,381"
"            With wages or salary income","97,748","±1,330","80.7%","±0.8","87,698","±1,877","1,088","±166","77.5%","±8.2","110,118","±18,259","1,222","±145","71.2%","±9.6","118,403","±11,389","672","±83","79.5%","±7.7","137,293","±17,664","831","±133","89.3%","±6.4","96,020","±28,910","887","±139","84.7%","±9.8","66,514","±12,517","1,463","±160","94.8%","±3.4","72,658","±9,019","1,057","±162","91.8%","±4.8","94,751","±16,338","1,048","±128","84.7%","±7.3","98,935","±11,755","884","±281","79.8%","±9.6","76,222","±16,403","1,131","±108","92.6%","±4.7","93,201","±12,653","1,256","±155","88.3%","±6.4","79,215","±12,604","1,015","±164","89.3%","±7.1","75,365","±10,182","720","±137","83.4%","±6.5","115,330","±35,157","1,485","±233","89.6%","±4.0","85,997","±16,059"
"            With self-employment income","16,554","±1,101","13.7%","±0.9","34,838","±2,770","293","±130","20.9%","±8.7","56,885","±27,337","192","±72","11.2%","±4.1","40,274","±12,613","213","±96","25.2%","±9.7","33,120","±17,182","116","±77","12.5%","±8.3","8,359","±5,634","138","±111","13.2%","±10.2","31,908","±27,621","266","±160","17.2%","±9.1","31,861","±15,202","190","±60","16.5%","±5.7","28,096","±19,440","109","±74","8.8%","±6.0","17,202","±8,666","163","±96","14.7%","±9.4","25,272","±12,237","213","±87","17.4%","±6.6","20,798","±8,637","167","±68","11.7%","±4.7","28,508","±10,687","252","±139","22.2%","±11.1","57,511","±28,121","9","±14","1.0%","±1.6","N","N","273","±211","16.5%","±10.8","25,737","±13,648"
"        With interest, dividends, or net rental income","13,836","±827","11.4%","±0.7","22,146","±3,860","365","±135","26.0%","±8.5","35,155","±30,783","320","±99","18.6%","±6.4","22,710","±11,357","234","±83","27.7%","±8.0","11,514","±6,263","54","±43","5.8%","±4.8","3,659","±4,067","38","±53","3.6%","±5.1","12,650","±46,085","114","±67","7.4%","±4.3","16,443","±9,756","125","±59","10.9%","±5.4","10,077","±5,406","251","±112","20.3%","±8.7","30,908","±21,182","187","±69","16.9%","±7.1","20,278","±11,753","110","±66","9.0%","±5.4","12,533","±6,994","169","±83","11.9%","±5.8","15,418","±7,196","73","±63","6.4%","±5.6","9,433","±4,646","52","±52","6.0%","±5.9","24,787","±14,827","165","±82","10.0%","±5.1","17,023","±8,406"
"        With Social Security income","28,838","±1,207","23.8%","±0.9","18,580","±484","398","±114","28.3%","±7.1","26,742","±4,312","724","±208","42.2%","±8.8","26,774","±3,736","256","±62","30.3%","±6.6","26,593","±3,435","147","±77","15.8%","±8.7","19,086","±8,358","162","±71","15.5%","±6.8","20,415","±11,900","239","±91","15.5%","±5.7","12,908","±4,438","289","±126","25.1%","±9.9","18,536","±6,041","280","±81","22.6%","±6.5","21,758","±6,007","217","±103","19.6%","±11.6","19,390","±5,615","226","±88","18.5%","±6.9","15,086","±2,816","336","±108","23.6%","±7.8","20,078","±4,361","119","±64","10.5%","±5.7","18,675","±7,275","189","±47","21.9%","±6.1","21,994","±5,612","521","±235","31.4%","±10.8","16,647","±3,591"
"        With Supplemental Security Income (SSI)","8,419","±695","6.9%","±0.6","11,173","±585","54","±51","3.8%","±3.6","9,715","±1,725","57","±48","3.3%","±2.8","11,811","±1,388","78","±35","9.2%","±4.1","17,685","±4,490","75","±59","8.1%","±6.3","13,809","±5,954","36","±43","3.4%","±4.2","N","N","99","±46","6.4%","±3.0","14,807","±5,927","60","±40","5.2%","±3.5","8,058","±2,269","34","±35","2.7%","±2.9","12,326","±9,365","44","±54","4.0%","±5.0","N","N","53","±49","4.3%","±4.0","10,300","±3,885","87","±55","6.1%","±4.0","13,806","±6,084","48","±47","4.2%","±4.1","10,285","±1,548","11","±16","1.3%","±1.9","N","N","102","±51","6.2%","±2.9","11,261","±3,447"
"        With cash public assistance income or Food Stamps/SNAP","21,633","±1,282","17.9%","±1.0","(X)","(X)","91","±64","6.5%","±4.4","(X)","(X)","70","±48","4.1%","±2.7","(X)","(X)","83","±34","9.8%","±4.0","(X)","(X)","162","±71","17.4%","±7.9","(X)","(X)","186","±107","17.8%","±10.3","(X)","(X)","286","±125","18.5%","±7.3","(X)","(X)","255","±80","22.1%","±7.0","(X)","(X)","86","±58","6.9%","±4.5","(X)","(X)","274","±181","24.7%","±14.5","(X)","(X)","198","±95","16.2%","±7.6","(X)","(X)","245","±82","17.2%","±6.1","(X)","(X)","247","±138","21.7%","±12.1","(X)","(X)","98","±58","11.4%","±6.5","(X)","(X)","162","±73","9.8%","±4.6","(X)","(X)"
"            With cash public assistance","5,514","±482","4.6%","±0.4","4,950","±499","38","±33","2.7%","±2.3","11,150","±10,697","7","±12","0.4%","±0.7","N","N","38","±26","4.5%","±3.1","5,232","±3,214","59","±44","6.3%","±4.7","1,558","±1,294","0","±13","0.0%","±3.7","-","**","69","±42","4.5%","±2.6","6,426","±2,336","86","±53","7.5%","±4.4","11,494","±4,099","41","±38","3.3%","±3.0","7,071","±6,532","10","±18","0.9%","±1.7","N","N","39","±47","3.2%","±3.8","2,426","±700","89","±49","6.3%","±3.4","1,765","±974","76","±65","6.7%","±5.9","8,979","±6,415","29","±31","3.4%","±3.6","N","N","49","±36","3.0%","±2.2","1,465","±1,073"
